date,predicted_demand_kwh,lower_bound_kwh,upper_bound_kwh
2025-01-01,220388055.42275164,212139827.2138146,228228058.20903596
2025-01-02,220132203.9437698,211307329.68012002,228320835.63818258
2025-01-03,219940874.23519418,211535951.28719097,228679060.05297247
2025-01-04,211693276.84249133,203590650.6063413,219487010.41685036
2025-01-05,195806424.6755086,187381523.98174724,203854666.42889547
2025-01-06,214408622.18265757,206395857.22993493,222733868.58914462
2025-01-07,221000467.22345486,212901845.45212844,229339055.39633214
2025-01-08,222227441.60066906,214314498.40712324,230698776.9322625
2025-01-09,222744044.5893902,214287042.0193572,230793854.67328203
2025-01-10,223274742.1472222,215435079.5378243,231807832.6250668
2025-01-11,215686748.37663198,207952887.04302865,223838242.96553007
2025-01-12,200386450.1266602,191882005.0918507,209052553.58793804
2025-01-13,219493118.73110846,211560577.33106178,227422989.46094155
2025-01-14,226500096.7765881,218017007.5262555,234658624.30152455
2025-01-15,228047531.46844196,219794021.04454505,236360823.5958495
2025-01-16,228786605.59409183,220431698.09183338,236614190.5543869
2025-01-17,229440536.57174143,221699470.865382,237895727.0382969
2025-01-18,221877359.15382907,213896232.31850827,230007944.14374697
2025-01-19,206506302.8913004,198299124.48412806,214685632.82852173
2025-01-20,225451409.78781453,216778291.79705578,233522277.4746741
2025-01-21,232212582.64015293,224273226.98213258,240302732.86211255
2025-01-22,233438139.33853275,225737391.37833822,241199076.0309658
2025-01-23,233788828.83646458,225469327.75413293,241877419.9225511
2025-01-24,233998584.86333203,225851631.32258636,242228803.11819294
2025-01-25,225947039.26579216,217593973.9514415,233916640.13952065
2025-01-26,210055612.9633335,201442258.13461825,218490101.2322513
2025-01-27,228460837.20918983,220195106.7099993,236590265.9140221
2025-01-28,234675103.10493782,226426787.09013736,242491844.93468282
2025-01-29,235358922.09527397,227309349.75717363,243746646.41028458
2025-01-30,235184660.40717477,227290225.60705885,243371049.72314793
2025-01-31,234897030.37861708,226354153.94403952,242708666.5762202
2025-02-01,226385366.87826693,218232200.78335175,234950994.0962925
2025-02-02,210079512.39490157,202540655.74499354,218722531.46770617
2025-02-03,228122968.2242573,219840728.01693812,236515021.49603084
2025-02-04,234033513.46279868,225692232.19001928,242282722.33041343
2025-02-05,234475377.23103052,226050080.77915606,242986834.768064
2025-02-06,234122928.66103244,225814127.90471265,242225143.0478799
2025-02-07,233721168.01106533,225811514.78750655,241656434.1884239
2025-02-08,225158046.36847907,216480212.9691859,233565718.5698769
